run_number,language,server_replicas,num_concurrent_clients_scenario,num_messages_per_client_scenario,total_connections_attempted,successful_connections,total_messages_sent,total_messages_received,average_latency_ms,max_latency_ms,min_latency_ms,total_errors,total_latency_sum_ms,scenario_success_rate
7,cpp,8,100,100,100,100,10000,10000,2.8769134774000005,3.4449590400000023,1.7392439699999998,0,28769.134774000002,100.0
7,cpp,8,100,500,100,100,50000,50000,3.6403442119200005,3.9984321039999995,2.6073030139999993,0,182017.210596,100.0
7,cpp,8,100,1000,100,100,100000,100000,3.6004585464400005,3.9219409459999985,2.548358236000003,0,360045.854644,100.0
7,cpp,8,100,10000,100,100,1000000,1000000,2.8531728123379994,3.192615953799986,1.5814864977999958,0,2853172.812337999,100.0
7,cpp,10,10,1,10,10,10,10,0.49297009999999997,1.066297,0.168988,0,4.929701,100.0
7,cpp,10,10,10,10,10,100,100,0.43560307,0.5492045999999999,0.3011176,0,43.560307,100.0
7,cpp,10,10,100,10,10,1000,1000,0.41377014799999995,0.4522220299999999,0.3396782099999999,0,413.77014799999995,100.0
7,cpp,10,10,500,10,10,5000,5000,0.3916505784000001,0.4375677280000001,0.28876292000000003,0,1958.2528920000007,100.0
7,cpp,10,10,1000,10,10,10000,10000,0.41701561289999994,0.4763879949999997,0.3562219719999995,0,4170.156128999999,100.0
7,cpp,10,10,10000,10,10,100000,100000,0.42019239121000024,0.4796150154999999,0.3634425558999997,0,42019.23912100003,100.0
7,cpp,10,20,1,20,20,20,20,0.92407815,2.673219,0.216882,0,18.481563,100.0
7,cpp,10,20,10,20,20,200,200,0.773659215,1.1941943,0.5100932,0,154.731843,100.0
7,cpp,10,20,100,20,20,2000,2000,0.6427231449999999,0.7356534799999997,0.26266343,0,1285.4462899999999,100.0
7,cpp,10,20,500,20,20,10000,10000,0.6859034020999999,0.847774146,0.42860239800000016,0,6859.0340209999995,100.0
7,cpp,10,20,1000,20,20,20000,20000,0.7944548370000004,0.9292898240000004,0.2913700099999995,0,15889.096740000008,100.0
7,cpp,10,20,10000,20,20,200000,200000,0.8320675691299998,0.9517384940999997,0.571583222099998,0,166413.51382599998,100.0
7,cpp,10,30,1,30,30,30,30,1.1832834,6.333613,0.167427,0,35.498502,100.0
7,cpp,10,30,10,30,30,300,300,0.7341124433333334,1.8482548,0.250884,0,220.233733,100.0
7,cpp,10,30,100,30,30,3000,3000,0.8965652066666665,1.20724256,0.40132040999999996,0,2689.6956199999995,100.0
7,cpp,10,30,500,30,30,15000,15000,1.107599171066667,1.3528372399999988,0.6847788140000005,0,16613.987566000003,100.0
7,cpp,10,30,1000,30,30,30000,30000,1.0953064614666665,1.2447556299999993,0.5805743539999997,0,32859.193843999994,100.0
7,cpp,10,30,10000,30,30,300000,300000,1.2394529287833334,1.3970518774000025,0.9442096001000012,0,371835.87863500003,100.0
7,cpp,10,40,1,40,40,40,40,0.6506707,1.797069,0.223541,0,26.026828000000002,100.0
7,cpp,10,40,10,40,40,400,400,0.9364233499999999,2.1107093000000003,0.2900212,0,374.56934,100.0
7,cpp,10,40,100,40,40,4000,4000,1.2216499815,1.5848449400000002,0.7844953100000001,0,4886.599926,100.0
7,cpp,10,40,500,40,40,20000,20000,1.5193248386,1.8101631440000012,0.40434741799999996,0,30386.496772000002,100.0
7,cpp,10,40,1000,40,40,40000,40000,1.6099116281,1.8449817529999963,1.1479447610000009,0,64396.465124,100.0
7,cpp,10,40,10000,40,40,400000,400000,1.77317936486,1.9250758139000088,1.335955557299999,0,709271.745944,100.0
7,cpp,10,50,1,50,50,50,50,0.7569859,2.58022,0.163289,0,37.849295,100.0
7,cpp,10,50,10,50,50,500,500,1.189773096,2.8980282999999996,0.25392650000000005,0,594.8865480000001,100.0
7,cpp,10,50,100,50,50,5000,5000,1.4670969221999999,1.8378147700000003,0.9258492399999996,0,7335.484611,100.0
7,cpp,10,50,500,50,50,25000,25000,1.8157658686800002,2.2316584660000007,0.4016819759999995,0,45394.146717,100.0
7,cpp,10,50,1000,50,50,50000,50000,2.09931507536,2.376446209999999,0.8864194920000013,0,104965.753768,100.0
7,cpp,10,50,10000,50,50,500000,500000,2.292411799623999,2.4167249169999905,0.8649811148000018,0,1146205.8998119994,100.0
7,cpp,10,60,1,60,60,60,60,1.17606215,3.437098,0.175406,0,70.563729,100.0
7,cpp,10,60,10,60,60,600,600,1.0807864166666665,1.9726043999999998,0.2831247,0,648.47185,100.0
7,cpp,10,60,100,60,60,6000,6000,1.951001050333333,2.3895840299999995,1.3575710900000002,0,11706.006302,100.0
7,cpp,10,60,500,60,60,30000,30000,2.4078055940666667,2.801517901999998,1.6139978200000005,0,72234.167822,100.0
7,cpp,10,60,1000,60,60,60000,60000,2.666264862766667,2.9616603030000053,1.5011498460000003,0,159975.89176600002,100.0
7,cpp,10,60,10000,60,60,600000,600000,2.4658425892616673,2.7633148854999923,1.0622254627999987,0,1479505.5535570001,100.0
7,cpp,10,70,1,70,70,70,70,1.288187,4.388888,0.199138,0,90.17309,100.0
7,cpp,10,70,10,70,70,700,700,1.7266108914285714,4.570308299999999,0.26681839999999996,0,1208.627624,100.0
7,cpp,10,70,100,70,70,7000,7000,2.239429161857143,2.8553047300000003,1.2124260700000002,0,15676.004133,100.0
7,cpp,10,70,500,70,70,35000,35000,2.6238548010000002,3.12559964,1.6059847259999995,0,91834.918035,100.0
7,cpp,10,70,1000,70,70,70000,70000,2.7880896987428576,3.100434970000001,1.9539144710000007,0,195166.278912,100.0
7,cpp,10,70,10000,70,70,700000,700000,3.205508351135716,3.410934071700003,2.6089073576000095,0,2243855.8457950014,100.0
7,cpp,10,80,1,80,80,80,80,1.8863960124999999,7.686352,0.246495,0,150.911681,100.0
7,cpp,10,80,10,80,80,800,800,1.75873401125,3.8248854999999997,0.407617,0,1406.9872090000001,100.0
7,cpp,10,80,100,80,80,8000,8000,2.517015065,3.0513936499999987,1.8430369900000014,0,20136.12052,100.0
7,cpp,10,80,500,80,80,40000,40000,3.1823552158500004,3.6444427120000027,2.015068862,0,127294.20863400001,100.0
7,cpp,10,80,1000,80,80,80000,80000,3.2934163748375,3.7018178669999955,2.603884318999999,0,263473.30998699996,100.0
7,cpp,10,80,10000,80,80,800000,800000,3.2417694060475006,3.631680958200002,2.2311896619000056,0,2593415.524838001,100.0
7,cpp,10,90,1,90,90,90,90,2.3309028555555558,9.825207,0.213701,0,209.781257,100.0
7,cpp,10,90,10,90,90,900,900,1.4972806355555555,3.5981403,0.2095503,0,1347.552572,100.0
7,cpp,10,90,100,90,90,9000,9000,2.681401897555556,3.88718738,1.1611161799999998,0,24132.617078,100.0
7,cpp,10,90,500,90,90,45000,45000,3.379674899933333,3.8526467920000025,2.2219003959999992,0,152085.370497,100.0
7,cpp,10,90,1000,90,90,90000,90000,3.3767163289000006,3.741938487999999,2.264531173000002,0,303904.4696010001,100.0
7,cpp,10,90,10000,90,90,900000,900000,3.389643108424444,3.8493695710000013,2.7910679536999976,0,3050678.7975819996,100.0
7,cpp,10,100,1,100,100,100,100,1.21319347,9.094108,0.199199,0,121.31934700000001,100.0
7,cpp,10,100,10,100,100,1000,1000,1.4588057129999998,3.1611035999999997,0.24872430000000004,0,1458.805713,100.0
7,cpp,10,100,100,100,100,10000,10000,2.9751142569,3.9084526800000017,1.1181145700000008,0,29751.142569,100.0
7,cpp,10,100,500,100,100,50000,50000,4.013967382580001,4.626014169999998,2.198641554000001,0,200698.36912900003,100.0
7,cpp,10,100,1000,100,100,100000,100000,3.5509355734500003,4.064066454000004,0.5345359900000002,0,355093.55734500004,100.0
7,cpp,10,100,10000,100,100,1000000,1000000,3.5015910734710007,4.089220596999991,2.800308442100007,0,3501591.073471001,100.0
