run_number,language,server_replicas,num_concurrent_clients_scenario,num_messages_per_client_scenario,total_connections_attempted,successful_connections,total_messages_sent,total_messages_received,average_latency_ms,max_latency_ms,min_latency_ms,total_errors,total_latency_sum_ms,scenario_success_rate,language
6,go,2,70,10,70,70,700,700,1.2031065214285714,1.7014001999999997,0.3927402000000001,0,842.174565,100.0,go
6,go,2,70,100,70,70,7000,7000,1.092158305857143,1.3679632999999995,0.7273287600000002,0,7645.108141000001,100.0,go
6,go,2,70,500,70,70,35000,35000,0.8010911808857143,0.8574543719999999,0.6928359920000001,0,28038.191330999998,100.0,go
6,go,2,70,1000,70,70,70000,70000,0.8058898941857142,0.8311145390000004,0.7593511579999996,0,56412.292593,100.0,go
6,go,2,70,10000,70,70,700000,700000,0.8361838651400001,0.8455494082999996,0.8153490104999999,0,585328.705598,100.0,go
6,go,2,80,1,80,80,80,80,2.0010416374999997,4.930549,0.177534,0,160.083331,100.0,go
6,go,2,80,10,80,80,800,800,1.38531817125,2.0253163,0.4086332,0,1108.254537,100.0,go
6,go,2,80,100,80,80,8000,8000,0.938571386375,1.0378133399999998,0.8141900899999996,0,7508.571091,100.0,go
6,go,2,80,500,80,80,40000,40000,0.8929295433,0.9286258080000013,0.7978277760000005,0,35717.181732,100.0,go
6,go,2,80,1000,80,80,80000,80000,0.9419172722500001,0.9883781980000007,0.8270383359999993,0,75353.38178000001,100.0,go
6,go,2,80,10000,80,80,800000,800000,0.9240255173062503,0.9350464546999976,0.9032947295999991,0,739220.4138450002,100.0,go
6,go,2,90,1,90,90,90,90,1.7280987666666665,5.038278,0.106964,0,155.528889,100.0,go
6,go,2,90,10,90,90,900,900,1.461190291111111,2.1158752,0.6959211000000001,0,1315.071262,100.0,go
6,go,2,90,100,90,90,9000,9000,1.112699967111111,1.2936440300000007,0.7229041599999998,0,10014.299704000001,100.0,go
6,go,2,90,500,90,90,45000,45000,1.164632326466667,1.2184233940000004,1.0888157019999993,0,52408.454691000006,100.0,go
6,go,2,90,1000,90,90,90000,90000,1.030698172311111,1.0613733510000005,0.9346269919999998,0,92762.83550799999,100.0,go
6,go,2,90,10000,90,90,900000,900000,1.03833900709,1.0552283947000007,1.0027413929000029,0,934505.106381,100.0,go
6,go,2,100,1,100,100,100,100,2.5059858399999997,5.857478,0.179168,0,250.598584,100.0,go
6,go,2,100,10,100,100,1000,1000,1.605080207,2.6599487,0.7157508,0,1605.080207,100.0,go
6,go,2,100,100,100,100,10000,10000,1.0902125517999999,1.2660989499999997,0.76273131,0,10902.125517999999,100.0,go
6,go,2,100,500,100,100,50000,50000,1.1460639072,1.2099148319999986,1.055824274000001,0,57303.195360000005,100.0,go
6,go,2,100,1000,100,100,100000,100000,1.16681926218,1.222037311999999,1.0730259219999998,0,116681.92621800001,100.0,go
6,go,2,100,10000,100,100,1000000,1000000,1.1564586293890005,1.169171063899997,1.1307207604999974,0,1156458.6293890004,100.0,go
6,go,4,10,1,10,10,10,10,0.32612779999999997,0.589018,0.169949,0,3.261278,100.0,go
6,go,4,10,10,10,10,100,100,0.26620358,0.3195011,0.2068457,0,26.620358000000003,100.0,go
6,go,4,10,100,10,10,1000,1000,0.25462116300000004,0.2687489699999999,0.23138632999999995,0,254.62116300000002,100.0,go
6,go,4,10,500,10,10,5000,5000,0.2973036242000001,0.3095085660000001,0.2757760779999999,0,1486.5181210000007,100.0,go
6,go,4,10,1000,10,10,10000,10000,0.22216238580000008,0.22718898100000015,0.20191550200000005,0,2221.623858000001,100.0,go
6,go,4,10,10000,10,10,100000,100000,0.23206207184000008,0.23747569130000037,0.2171513757999991,0,23206.207184000006,100.0,go
6,go,4,20,1,20,20,20,20,0.4644298,0.928659,0.122137,0,9.288596,100.0,go
6,go,4,20,10,20,20,200,200,0.44575449999999994,0.5558017,0.22656699999999996,0,89.1509,100.0,go
6,go,4,20,100,20,20,2000,2000,0.395362783,0.44142779000000004,0.32662666000000007,0,790.725566,100.0,go
6,go,4,20,500,20,20,10000,10000,0.36790803270000005,0.38175999399999977,0.3436298000000001,0,3679.0803270000006,100.0,go
6,go,4,20,1000,20,20,20000,20000,0.4005888703000001,0.415952766,0.3570979870000004,0,8011.777406000002,100.0,go
6,go,4,20,10000,20,20,200000,200000,0.3828878074850003,0.3950206349999995,0.3364634492000005,0,76577.56149700005,100.0,go
6,go,4,30,1,30,30,30,30,0.7938040333333334,1.71497,0.132466,0,23.814121,100.0,go
6,go,4,30,10,30,30,300,300,0.5708131533333333,0.8135838999999999,0.3021322000000001,0,171.243946,100.0,go
6,go,4,30,100,30,30,3000,3000,0.5665214056666666,0.6297098400000003,0.4634727000000002,0,1699.564217,100.0,go
6,go,4,30,500,30,30,15000,15000,0.5292926196666666,0.5490724199999999,0.4983129919999999,0,7939.389294999999,100.0,go
6,go,4,30,1000,30,30,30000,30000,0.6099668288999999,0.6304328710000009,0.5754451569999997,0,18299.004866999996,100.0,go
6,go,4,30,10000,30,30,300000,300000,0.5612787410633334,0.5691023361000034,0.5355638886000005,0,168383.62231900005,100.0,go
6,go,4,40,1,40,40,40,40,0.809647375,2.148947,0.072321,0,32.385895,100.0,go
6,go,4,40,10,40,40,400,400,0.8520763575,1.3132403,0.24971829999999998,0,340.830543,100.0,go
6,go,4,40,100,40,40,4000,4000,0.72670821525,0.7780543699999999,0.6405894599999999,0,2906.832861,100.0,go
6,go,4,40,500,40,40,20000,20000,0.6392014233,0.6849721919999991,0.5506665859999997,0,12784.028465999998,100.0,go
6,go,4,40,1000,40,40,40000,40000,0.5859266443499999,0.605266043999999,0.5521234319999995,0,23437.065773999995,100.0,go
6,go,4,40,10000,40,40,400000,400000,0.6251562893025,0.6342336666000012,0.5980007006999982,0,250062.515721,100.0,go
6,go,4,50,1,50,50,50,50,0.87186442,3.111791,0.076565,0,43.593221,100.0,go
6,go,4,50,10,50,50,500,500,0.8053507480000001,1.1317220000000001,0.36914069999999993,0,402.675374,100.0,go
6,go,4,50,100,50,50,5000,5000,0.7781259372000001,0.8440928600000004,0.6637783599999999,0,3890.629686,100.0,go
6,go,4,50,500,50,50,25000,25000,0.7195025794,0.7513270000000001,0.6679427459999998,0,17987.564485,100.0,go
6,go,4,50,1000,50,50,50000,50000,0.7477089568399999,0.7715090389999996,0.698636787,0,37385.447842,100.0,go
6,go,4,50,10000,50,50,500000,500000,0.7523370802860001,0.7661280679000018,0.7228928357999977,0,376168.540143,100.0,go
6,go,4,60,1,60,60,60,60,1.9382650166666666,3.852141,0.155166,0,116.295901,100.0,go
6,go,4,60,10,60,60,600,600,0.8166550983333334,1.4599653,0.09824160000000001,0,489.993059,100.0,go
6,go,4,60,100,60,60,6000,6000,0.8240519525,0.9017598399999998,0.67444511,0,4944.311715,100.0,go
6,go,4,60,500,60,60,30000,30000,0.8034587715666667,0.8491786540000001,0.7127940260000004,0,24103.763147,100.0,go
6,go,4,60,1000,60,60,60000,60000,0.7993970478,0.8267867369999998,0.703021241,0,47963.822868,100.0,go
6,go,4,60,10000,60,60,600000,600000,0.8346602059649998,0.8491185886000032,0.7924676707999997,0,500796.12357899995,100.0,go
6,go,4,70,1,70,70,70,70,3.6506515,8.957781,0.047314,0,255.545605,100.0,go
6,go,4,70,10,70,70,700,700,1.0235708942857142,1.7816393999999995,0.36550589999999994,0,716.499626,100.0,go
6,go,4,70,100,70,70,7000,7000,0.8947161847142856,1.04119598,0.6256543000000001,0,6263.013293,100.0,go
6,go,4,70,500,70,70,35000,35000,0.8869659462,0.9551063320000002,0.7693178599999998,0,31043.808117,100.0,go
6,go,4,70,1000,70,70,70000,70000,0.9307726679571429,0.9703617420000021,0.871149238,0,65154.086757,100.0,go
6,go,4,70,10000,70,70,700000,700000,0.9437751598842857,0.961174782300004,0.9032118830999963,0,660642.611919,100.0,go
6,go,4,80,1,80,80,80,80,1.3095120125,3.826271,0.103863,0,104.760961,100.0,go
6,go,4,80,10,80,80,800,800,1.34405234375,2.2318572999999993,0.31489890000000004,0,1075.241875,100.0,go
6,go,4,80,100,80,80,8000,8000,1.008375050875,1.1556203300000005,0.8659355599999992,0,8067.000407,100.0,go
6,go,4,80,500,80,80,40000,40000,0.986938286975,1.0639309300000002,0.8155119359999986,0,39477.531479000005,100.0,go
6,go,4,80,1000,80,80,80000,80000,0.9910796360499999,1.0419378809999995,0.894740753,0,79286.370884,100.0,go
6,go,4,80,10000,80,80,800000,800000,1.04455334697125,1.0683270345999942,0.9949011876999982,0,835642.6775770001,100.0,go
6,go,4,90,1,90,90,90,90,1.0974738444444443,3.705309,0.092484,0,98.772646,100.0,go
6,go,4,90,10,90,90,900,900,1.3625098033333334,2.1189940999999997,0.6624028000000001,0,1226.258823,100.0,go
6,go,4,90,100,90,90,9000,9000,1.1580071646666668,1.32050527,0.8715481700000001,0,10422.064482,100.0,go
6,go,4,90,500,90,90,45000,45000,1.1084697367111112,1.2019103280000005,0.9634554719999995,0,49881.138152,100.0,go
6,go,4,90,1000,90,90,90000,90000,1.248842366488889,1.3038633869999998,1.1339609640000017,0,112395.812984,100.0,go
6,go,4,90,10000,90,90,900000,900000,1.1900161762100003,1.214539995199998,1.1372759711999996,0,1071014.5585890005,100.0,go
6,go,4,100,1,100,100,100,100,2.22110179,6.017491,0.137396,0,222.110179,100.0,go
6,go,4,100,10,100,100,1000,1000,1.411038556,2.5978489,0.28886139999999993,0,1411.038556,100.0,go
6,go,4,100,100,100,100,10000,10000,1.2431416682999998,1.4211296599999996,0.9987707,0,12431.416683,100.0,go
6,go,4,100,500,100,100,50000,50000,1.2709586607399999,1.349514302,1.0733751399999996,0,63547.933036999995,100.0,go
6,go,4,100,1000,100,100,100000,100000,1.2764281292400002,1.3354627100000025,1.1542919230000004,0,127642.81292400001,100.0,go
6,go,4,100,10000,100,100,1000000,1000000,1.271796719857,1.2883840926999994,1.2203697318000024,0,1271796.7198569998,100.0,go
6,go,6,10,1,10,10,10,10,0.665938,1.110765,0.175425,0,6.6593800000000005,100.0,go
6,go,6,10,10,10,10,100,100,0.28121899,0.34392849999999997,0.24450320000000003,0,28.121899,100.0,go
6,go,6,10,100,10,10,1000,1000,0.24013958100000005,0.26222367,0.20678863000000006,0,240.13958100000002,100.0,go
6,go,6,10,500,10,10,5000,5000,0.22964000720000005,0.23768449799999994,0.21213348800000018,0,1148.2000360000002,100.0,go
6,go,6,10,1000,10,10,10000,10000,0.46817768330000015,0.5012720880000003,0.36546865999999995,0,4681.776833000002,100.0,go
6,go,6,10,10000,10,10,100000,100000,0.22743127239999977,0.2337970627999985,0.21323087600000012,0,22743.12723999998,100.0,go
6,go,6,20,1,20,20,20,20,0.61263935,1.790885,0.095889,0,12.252787,100.0,go
6,go,6,20,10,20,20,200,200,0.442461135,0.6017494000000001,0.28298540000000005,0,88.492227,100.0,go
6,go,6,20,100,20,20,2000,2000,0.4203412105,0.46635711999999996,0.34779213999999997,0,840.682421,100.0,go
6,go,6,20,500,20,20,10000,10000,0.3812138929000001,0.3970082859999998,0.341789754,0,3812.1389290000006,100.0,go
6,go,6,20,1000,20,20,20000,20000,0.36777912214999986,0.38569568699999957,0.34980414099999985,0,7355.5824429999975,100.0,go
6,go,6,20,10000,20,20,200000,200000,0.39010676340999995,0.41313737710000287,0.3430587185999981,0,78021.352682,100.0,go
6,go,6,30,1,30,30,30,30,0.8661280666666666,1.357447,0.154691,0,25.983842,100.0,go
6,go,6,30,10,30,30,300,300,0.6878721333333334,0.9181279,0.4349324,0,206.36164,100.0,go
6,go,6,30,100,30,30,3000,3000,0.5482884983333333,0.5959941799999998,0.32692488999999986,0,1644.865495,100.0,go
6,go,6,30,500,30,30,15000,15000,0.5957905227333334,0.6217930640000008,0.47990742799999964,0,8936.857841000001,100.0,go
6,go,6,30,1000,30,30,30000,30000,0.5185659538333334,0.5490001030000009,0.4120803480000001,0,15556.978615000002,100.0,go
6,go,6,30,10000,30,30,300000,300000,0.5351462978533338,0.5482954691999996,0.5060787725000009,0,160543.88935600012,100.0,go
6,go,6,40,1,40,40,40,40,1.1540789249999999,2.646014,0.147726,0,46.163157,100.0,go
6,go,6,40,10,40,40,400,400,1.05104564,1.3843752,0.47770670000000004,0,420.418256,100.0,go
6,go,6,40,100,40,40,4000,4000,0.664701776,0.7397285300000004,0.4472085699999998,0,2658.807104,100.0,go
6,go,6,40,500,40,40,20000,20000,0.6441421203500002,0.6874411440000001,0.5289332340000003,0,12882.842407000004,100.0,go
6,go,6,40,1000,40,40,40000,40000,0.68949363635,0.7215282160000001,0.6204082469999999,0,27579.745454,100.0,go
6,go,6,40,10000,40,40,400000,400000,0.6633848598300001,0.686318465799999,0.5811796119,0,265353.943932,100.0,go
6,go,6,50,1,50,50,50,50,1.49458638,3.841888,0.110295,0,74.729319,100.0,go
6,go,6,50,10,50,50,500,500,0.926999778,1.3854031,0.44900769999999995,0,463.499889,100.0,go
6,go,6,50,100,50,50,5000,5000,0.7657760163999999,0.8677851900000003,0.5949435199999998,0,3828.880082,100.0,go
6,go,6,50,500,50,50,25000,25000,0.85058239412,0.8999676779999989,0.7060982739999996,0,21264.559853,100.0,go
6,go,6,50,1000,50,50,50000,50000,0.8065435699400001,0.8401439069999982,0.6937732030000014,0,40327.178497,100.0,go
6,go,6,50,10000,50,50,500000,500000,0.8079030766680004,0.8284767336000048,0.7471014446000013,0,403951.5383340003,100.0,go
6,go,6,60,1,60,60,60,60,1.3309677166666667,4.057519,0.075085,0,79.858063,100.0,go
6,go,6,60,10,60,60,600,600,1.2658727300000001,1.9557646000000006,0.46893700000000005,0,759.523638,100.0,go
6,go,6,60,100,60,60,6000,6000,0.9382636120000001,1.0761221899999998,0.7499955100000005,0,5629.581672,100.0,go
6,go,6,60,500,60,60,30000,30000,0.9563618865,1.0171617239999997,0.8144295899999996,0,28690.856594999997,100.0,go
6,go,6,60,1000,60,60,60000,60000,0.8740193312833332,0.9096216239999982,0.7775547510000006,0,52441.15987699999,100.0,go
6,go,6,60,10000,60,60,600000,600000,0.9172509089383334,0.9369093569999988,0.8475756094999993,0,550350.545363,100.0,go
6,go,6,70,1,70,70,70,70,1.4369115142857143,5.032051,0.093554,0,100.583806,100.0,go
6,go,6,70,10,70,70,700,700,1.2646970285714285,1.8797459,0.321116,0,885.28792,100.0,go
6,go,6,70,100,70,70,7000,7000,1.016457451285714,1.1587248600000002,0.6989531000000002,0,7115.2021589999995,100.0,go
6,go,6,70,500,70,70,35000,35000,1.0923865012285714,1.1869475579999986,0.9468857720000002,0,38233.527543000004,100.0,go
6,go,6,70,1000,70,70,70000,70000,1.1091628530285713,1.1573334229999968,1.0116531890000011,0,77641.399712,100.0,go
6,go,6,70,10000,70,70,700000,700000,1.0757859148114286,1.1042747528000003,0.9930211079999981,0,753050.140368,100.0,go
6,go,6,80,1,80,80,80,80,1.6480959375000002,4.350403,0.161999,0,131.847675,100.0,go
6,go,6,80,10,80,80,800,800,1.5431463275000001,2.3334205,0.7793590000000001,0,1234.5170620000001,100.0,go
6,go,6,80,100,80,80,8000,8000,1.059458026375,1.2526763499999995,0.8011859400000002,0,8475.664211,100.0,go
6,go,6,80,500,80,80,40000,40000,1.24262217815,1.349384822000001,0.9724031780000008,0,49704.88712600001,100.0,go
6,go,6,80,1000,80,80,80000,80000,1.1542572519875,1.2184873189999998,0.9246619300000001,0,92340.580159,100.0,go
6,go,6,80,10000,80,80,800000,800000,1.1195416982824997,1.1502344509999969,1.0556304213000023,0,895633.3586259999,100.0,go
6,go,6,90,1,90,90,90,90,1.4145243,3.849487,0.108241,0,127.307187,100.0,go
6,go,6,90,10,90,90,900,900,1.23692142,1.8167476999999999,0.23243969999999997,0,1113.229278,100.0,go
6,go,6,90,100,90,90,9000,9000,1.318251903888889,1.5458014799999997,0.97909773,0,11864.267135,100.0,go
6,go,6,90,500,90,90,45000,45000,1.5496451848000001,1.6779540479999993,1.317131246000001,0,69734.033316,100.0,go
6,go,6,90,1000,90,90,90000,90000,1.274991152733333,1.3443952389999996,1.1659415269999986,0,114749.20374599998,100.0,go
6,go,6,90,10000,90,90,900000,900000,1.2333933860366666,1.2714013048000012,1.1452468658999961,0,1110054.0474329998,100.0,go
6,go,6,100,1,100,100,100,100,1.88094023,6.155706,0.1058,0,188.094023,100.0,go
6,go,6,100,10,100,100,1000,1000,1.18036366,2.725736500000001,0.30867089999999997,0,1180.36366,100.0,go
6,go,6,100,100,100,100,10000,10000,1.4325399343,1.6337104299999998,0.9574526999999999,0,14325.399343,100.0,go
6,go,6,100,500,100,100,50000,50000,1.35492844238,1.4302391219999988,1.1808146059999995,0,67746.422119,100.0,go
6,go,6,100,1000,100,100,100000,100000,1.39648011712,1.4766812800000002,1.2520231970000004,0,139648.011712,100.0,go
6,go,6,100,10000,100,100,1000000,1000000,1.3877542734319994,1.429532118899997,1.275950973900002,0,1387754.2734319991,100.0,go
6,go,8,10,1,10,10,10,10,0.24700570000000002,0.363314,0.138026,0,2.470057,100.0,go
6,go,8,10,10,10,10,100,100,0.31761845,0.44366140000000004,0.22255980000000003,0,31.761845,100.0,go
6,go,8,10,100,10,10,1000,1000,0.246539443,0.2619302100000001,0.23145020999999993,0,246.539443,100.0,go
6,go,8,10,500,10,10,5000,5000,0.234018923,0.24767191199999974,0.21280110199999994,0,1170.094615,100.0,go
6,go,8,10,1000,10,10,10000,10000,0.2328990881,0.24104506399999998,0.2254678360000001,0,2328.990881,100.0,go
6,go,8,10,10000,10,10,100000,100000,0.27776240614000025,0.28288401000000046,0.2687566934000008,0,27776.24061400003,100.0,go
6,go,8,20,1,20,20,20,20,0.52925935,0.922355,0.171238,0,10.585187,100.0,go
6,go,8,20,10,20,20,200,200,0.5992745100000001,0.7093914000000001,0.345322,0,119.854902,100.0,go
6,go,8,20,100,20,20,2000,2000,0.41230221499999997,0.44999713999999974,0.37705684000000017,0,824.6044299999999,100.0,go
6,go,8,20,500,20,20,10000,10000,0.3632735968000001,0.3846439559999999,0.3328359720000003,0,3632.735968000001,100.0,go
6,go,8,20,1000,20,20,20000,20000,0.37121517145000016,0.39263661000000005,0.3227965780000004,0,7424.303429000002,100.0,go
6,go,8,20,10000,20,20,200000,200000,0.37702255491999986,0.38602047069999995,0.34973641129999933,0,75404.51098399998,100.0,go
6,go,8,30,1,30,30,30,30,1.0547818333333334,2.498567,0.118667,0,31.643455,100.0,go
6,go,8,30,10,30,30,300,300,0.6850659733333333,0.9406123999999998,0.32111490000000004,0,205.519792,100.0,go
6,go,8,30,100,30,30,3000,3000,0.5345268109999999,0.58986433,0.3763014499999997,0,1603.5804329999999,100.0,go
6,go,8,30,500,30,30,15000,15000,0.5457970499999999,0.5692844260000001,0.48034470000000046,0,8186.955749999999,100.0,go
6,go,8,30,1000,30,30,30000,30000,0.5471314008666667,0.5808222020000003,0.4577114720000004,0,16413.942026,100.0,go
6,go,8,30,10000,30,30,300000,300000,0.5333021438533335,0.5518039530000024,0.4727293508000002,0,159990.64315600006,100.0,go
6,go,8,40,1,40,40,40,40,1.011322775,3.146915,0.12355,0,40.452911,100.0,go
6,go,8,40,10,40,40,400,400,0.8472330299999999,1.2394150999999998,0.2665802,0,338.893212,100.0,go
6,go,8,40,100,40,40,4000,4000,0.757640859,0.8562900900000003,0.48861826999999974,0,3030.563436,100.0,go
6,go,8,40,500,40,40,20000,20000,0.7225870263999998,0.7687572659999994,0.5149283979999999,0,14451.740527999997,100.0,go
6,go,8,40,1000,40,40,40000,40000,0.6705147286,0.6989004909999998,0.5879249590000003,0,26820.589144,100.0,go
6,go,8,40,10000,40,40,400000,400000,0.6932768571625001,0.7171349754000029,0.6189329793000027,0,277310.74286500004,100.0,go
6,go,8,50,1,50,50,50,50,1.6705012199999998,4.301666,0.150078,0,83.525061,100.0,go
6,go,8,50,10,50,50,500,500,1.163222778,1.6604959000000001,0.41751950000000004,0,581.611389,100.0,go
6,go,8,50,100,50,50,5000,5000,0.8567996296,0.9716292899999999,0.6290546499999998,0,4283.998148,100.0,go
6,go,8,50,500,50,50,25000,25000,0.77513697784,0.8356512679999988,0.6318983900000001,0,19378.424446,100.0,go
6,go,8,50,1000,50,50,50000,50000,0.85905632712,0.8976147039999991,0.7718332239999997,0,42952.816355999996,100.0,go
6,go,8,50,10000,50,50,500000,500000,0.8506086011959997,0.8819835002000013,0.7788423848000006,0,425304.3005979998,100.0,go
6,go,8,60,1,60,60,60,60,1.1574246666666668,4.562197,0.091705,0,69.44548,100.0,go
6,go,8,60,10,60,60,600,600,1.1069771583333332,1.6613262,0.36214899999999994,0,664.186295,100.0,go
6,go,8,60,100,60,60,6000,6000,1.2933828566666667,1.5981448699999998,0.9196917200000001,0,7760.29714,100.0,go
6,go,8,60,500,60,60,30000,30000,0.9768240416,1.0415880419999999,0.6883931440000014,0,29304.721247999998,100.0,go
6,go,8,60,1000,60,60,60000,60000,0.9798925338666665,1.0286959079999995,0.798590209,0,58793.55203199999,100.0,go
6,go,8,60,10000,60,60,600000,600000,1.0317556249866664,1.0694909261000036,0.7687714233999987,0,619053.3749919999,100.0,go
6,go,8,70,1,70,70,70,70,1.5440037,5.706085,0.10442,0,108.080259,100.0,go
6,go,8,70,10,70,70,700,700,1.9176697328571428,3.1814912999999994,0.2175826,0,1342.368813,100.0,go
6,go,8,70,100,70,70,7000,7000,1.24032034,1.3887516800000004,0.9481049999999998,0,8682.24238,100.0,go
6,go,8,70,500,70,70,35000,35000,1.1357168973142855,1.223285547999999,0.9437846399999997,0,39750.091406,100.0,go
6,go,8,70,1000,70,70,70000,70000,1.0652524480714287,1.1257337450000025,0.7866796790000005,0,74567.671365,100.0,go
6,go,8,70,10000,70,70,700000,700000,1.1433649651500002,1.175139539200002,1.0835714961000067,0,800355.475605,100.0,go
6,go,8,80,1,80,80,80,80,1.6824725875,6.409511,0.107977,0,134.597807,100.0,go
6,go,8,80,10,80,80,800,800,1.67340143375,2.5699268999999996,0.37427449999999995,0,1338.721147,100.0,go
6,go,8,80,100,80,80,8000,8000,1.189048916875,1.3787598000000005,0.7942670900000002,0,9512.391335,100.0,go
6,go,8,80,500,80,80,40000,40000,1.37109109095,1.4767171419999994,1.0842441740000006,0,54843.643638,100.0,go
6,go,8,80,1000,80,80,80000,80000,1.195191344875,1.2669723389999994,0.9215156599999998,0,95615.30759000001,100.0,go
6,go,8,80,10000,80,80,800000,800000,1.2155493248875002,1.2520806873999968,0.9617197963000006,0,972439.4599100001,100.0,go
6,go,8,90,1,90,90,90,90,2.4002381666666666,6.955348,0.158904,0,216.021435,100.0,go
6,go,8,90,10,90,90,900,900,1.5694204966666667,2.6355283999999997,0.4412833,0,1412.478447,100.0,go
6,go,8,90,100,90,90,9000,9000,1.7075460504444446,1.9398750000000013,1.2723387999999998,0,15367.914454,100.0,go
6,go,8,90,500,90,90,45000,45000,1.351767720088889,1.4501930840000017,1.050243864000001,0,60829.547404000004,100.0,go
6,go,8,90,1000,90,90,90000,90000,1.3633619387,1.4320408449999966,0.9730663400000014,0,122702.574483,100.0,go
6,go,8,90,10000,90,90,900000,900000,1.3829561906255556,1.4255923456999933,1.2728112210999993,0,1244660.571563,100.0,go
6,go,8,100,1,100,100,100,100,2.61446499,7.612638,0.07752,0,261.446499,100.0,go
6,go,8,100,10,100,100,1000,1000,1.4411024449999998,2.5795411999999995,0.32559189999999993,0,1441.102445,100.0,go
