run_number,language,server_replicas,num_concurrent_clients_scenario,num_messages_per_client_scenario,total_connections_attempted,successful_connections,total_messages_sent,total_messages_received,average_latency_ms,max_latency_ms,min_latency_ms,total_errors,total_latency_sum_ms,scenario_success_rate,language
5,go,2,10,1,10,10,10,10,0.7934335,1.952535,0.214285,0,7.934335,100.0,go
5,go,2,10,10,10,10,100,100,0.28430461000000007,0.3430051,0.22044340000000004,0,28.430461,100.0,go
5,go,2,10,100,10,10,1000,1000,0.28064447300000006,0.2939225500000001,0.25824347000000003,0,280.64447300000006,100.0,go
5,go,2,10,500,10,10,5000,5000,0.24696499399999997,0.25248391800000014,0.23422204999999982,0,1234.82497,100.0,go
5,go,2,10,1000,10,10,10000,10000,0.2254201476,0.23248662500000006,0.21336758499999964,0,2254.201476,100.0,go
5,go,2,10,10000,10,10,100000,100000,0.26134231920999984,0.27066236629999896,0.2263484380999986,0,26134.23192099998,100.0,go
5,go,2,20,1,20,20,20,20,0.8101867,2.297996,0.100642,0,16.203734,100.0,go
5,go,2,20,10,20,20,200,200,0.47578409,0.5928165,0.3578232,0,95.156818,100.0,go
5,go,2,20,100,20,20,2000,2000,0.36036462150000004,0.39342957,0.30731434999999996,0,720.729243,100.0,go
5,go,2,20,500,20,20,10000,10000,0.3378982309,0.35240612600000004,0.32164690200000007,0,3378.982309,100.0,go
5,go,2,20,1000,20,20,20000,20000,0.32524618980000003,0.33562762599999985,0.3130242550000003,0,6504.923796000001,100.0,go
5,go,2,20,10000,20,20,200000,200000,0.35034905762,0.35605061189999965,0.34375213079999944,0,70069.81152399999,100.0,go
5,go,2,30,1,30,30,30,30,0.9244787,1.90482,0.086381,0,27.734361,100.0,go
5,go,2,30,10,30,30,300,300,0.5200722733333333,0.7002936,0.3094518,0,156.021682,100.0,go
5,go,2,30,100,30,30,3000,3000,0.4483825406666667,0.4896092100000002,0.3676706600000001,0,1345.1476220000002,100.0,go
5,go,2,30,500,30,30,15000,15000,0.4767164309333334,0.5004169420000008,0.4526590119999998,0,7150.746464000001,100.0,go
5,go,2,30,1000,30,30,30000,30000,0.4600197727666667,0.47368876700000023,0.44332738799999993,0,13800.593183,100.0,go
5,go,2,30,10000,30,30,300000,300000,0.4289440488333334,0.43681088689999786,0.4203549128999987,0,128683.21465000002,100.0,go
5,go,2,40,1,40,40,40,40,1.231112575,3.076562,0.109878,0,49.244503,100.0,go
5,go,2,40,10,40,40,400,400,0.6944804,0.8689401000000002,0.42105429999999994,0,277.79216,100.0,go
5,go,2,40,100,40,40,4000,4000,0.59523187275,0.6708996900000002,0.4993409699999998,0,2380.927491,100.0,go
