run_number,language,server_replicas,num_concurrent_clients_scenario,num_messages_per_client_scenario,total_connections_attempted,successful_connections,total_messages_sent,total_messages_received,average_latency_ms,max_latency_ms,min_latency_ms,total_errors,total_latency_sum_ms,scenario_success_rate,language
3,cpp,6,80,100,80,80,8000,8000,2.887528265375,3.4269549600000015,1.92547335,0,23100.226123,100.0,cpp
3,cpp,6,80,500,80,80,40000,40000,3.6366948828749996,3.9790748639999993,2.7167754259999977,0,145467.795315,100.0,cpp
3,cpp,6,80,1000,80,80,80000,80000,2.7942093600124998,2.9887240429999937,2.5001907250000017,0,223536.74880099998,100.0,cpp
3,cpp,6,80,10000,80,80,800000,800000,2.2846770117187503,2.5234918011000054,1.8370194534999886,0,1827741.6093750002,100.0,cpp
3,cpp,6,90,1,90,90,90,90,2.3935487,15.102415,0.19926,0,215.419383,100.0,cpp
3,cpp,6,90,10,90,90,900,900,1.8237327733333333,3.4272426999999994,0.27008099999999996,0,1641.359496,100.0,cpp
3,cpp,6,90,100,90,90,9000,9000,2.714321178,3.4694344099999985,1.44945381,0,24428.890602,100.0,cpp
3,cpp,6,90,500,90,90,45000,45000,2.7736264594888884,3.2291832220000027,1.8301224819999977,0,124813.19067699999,100.0,cpp
3,cpp,6,90,1000,90,90,90000,90000,2.7109251142222224,2.9148805539999976,2.130577606000001,0,243983.26028000002,100.0,cpp
3,cpp,6,90,10000,90,90,900000,900000,2.5991066184177787,2.851508589299996,1.8369334313999945,0,2339195.956576001,100.0,cpp
3,cpp,6,100,1,100,100,100,100,1.3837294199999999,8.983331,0.134212,0,138.372942,100.0,cpp
3,cpp,6,100,10,100,100,1000,1000,2.1107746929999998,3.7190078,0.5073413999999999,0,2110.774693,100.0,cpp
3,cpp,6,100,100,100,100,10000,10000,2.8315734065,5.01272443,1.42033271,0,28315.734064999997,100.0,cpp
3,cpp,6,100,500,100,100,50000,50000,3.1283014253799997,3.5236253400000033,2.096541395999999,0,156415.07126899998,100.0,cpp
3,cpp,6,100,1000,100,100,100000,100000,2.46754575441,2.875547090000003,1.7893192459999998,0,246754.57544100002,100.0,cpp
3,cpp,6,100,10000,100,100,1000000,1000000,2.83687523635,3.0448242009999933,2.2714481926999914,0,2836875.23635,100.0,cpp
3,cpp,8,10,1,10,10,10,10,0.8255015,3.497252,0.193281,0,8.255015,100.0,cpp
3,cpp,8,10,10,10,10,100,100,0.45660366,0.5784814,0.3096663,0,45.660366,100.0,cpp
3,cpp,8,10,100,10,10,1000,1000,0.499052321,0.5902653399999999,0.25521684000000006,0,499.052321,100.0,cpp
3,cpp,8,10,500,10,10,5000,5000,0.4260964712,0.5031239979999997,0.32483752200000016,0,2130.4823559999995,100.0,cpp
3,cpp,8,10,1000,10,10,10000,10000,0.4337298384999998,0.49072415999999947,0.3090931519999997,0,4337.298384999998,100.0,cpp
3,cpp,8,10,10000,10,10,100000,100000,0.39850059469,0.45546503160000057,0.2901428886999988,0,39850.059469,100.0,cpp
3,cpp,8,20,1,20,20,20,20,0.90331975,2.024093,0.204375,0,18.066395,100.0,cpp
3,cpp,8,20,10,20,20,200,200,0.8737091749999999,1.4716799999999999,0.28226920000000005,0,174.74183499999998,100.0,cpp
3,cpp,8,20,100,20,20,2000,2000,0.6792422590000001,0.79515055,0.37866795000000003,0,1358.4845180000002,100.0,cpp
3,cpp,8,20,500,20,20,10000,10000,0.7451188381999999,0.8720619019999994,0.5011579480000004,0,7451.1883819999985,100.0,cpp
3,cpp,8,20,1000,20,20,20000,20000,0.7728502302000002,0.9525112679999996,0.22074411199999983,0,15457.004604000003,100.0,cpp
3,cpp,8,20,10000,20,20,200000,200000,0.8205994251550001,0.9089706852999949,0.39691117210000204,0,164119.885031,100.0,cpp
3,cpp,8,30,1,30,30,30,30,0.9112627333333333,4.266169,0.19125,0,27.337882,100.0,cpp
3,cpp,8,30,10,30,30,300,300,0.84577372,1.9067891,0.27686580000000005,0,253.732116,100.0,cpp
3,cpp,8,30,100,30,30,3000,3000,0.9808004563333335,1.19456957,0.7510953600000002,0,2942.401369,100.0,cpp
3,cpp,8,30,500,30,30,15000,15000,1.0994239577999998,1.2200962820000016,0.5281754579999997,0,16491.359366999997,100.0,cpp
3,cpp,8,30,1000,30,30,30000,30000,1.0893440868333333,1.3262618689999979,0.6802627189999991,0,32680.322604999998,100.0,cpp
3,cpp,8,30,10000,30,30,300000,300000,1.3717602482133322,1.5219438113999946,0.9872032375000008,0,411528.0744639997,100.0,cpp
3,cpp,8,40,1,40,40,40,40,1.4861895999999999,5.601922,0.160163,0,59.447584,100.0,cpp
3,cpp,8,40,10,40,40,400,400,1.17010331,1.8796965,0.5108178,0,468.041324,100.0,cpp
3,cpp,8,40,100,40,40,4000,4000,1.239332318,1.4926312800000003,0.6305060300000002,0,4957.329272,100.0,cpp
3,cpp,8,40,500,40,40,20000,20000,1.4435572443500002,1.7621536899999992,0.656789136,0,28871.144887000002,100.0,cpp
3,cpp,8,40,1000,40,40,40000,40000,1.7833141503500003,1.965802684000001,1.1712556879999998,0,71332.56601400001,100.0,cpp
3,cpp,8,40,10000,40,40,400000,400000,1.8154043486549984,2.019284098999997,1.1045054370999998,0,726161.7394619994,100.0,cpp
3,cpp,8,50,1,50,50,50,50,1.2437308999999999,4.848821,0.192344,0,62.186544999999995,100.0,cpp
3,cpp,8,50,10,50,50,500,500,1.004854462,1.7164009,0.2768206,0,502.427231,100.0,cpp
3,cpp,8,50,100,50,50,5000,5000,1.568742459,1.939182309999999,0.7521295899999998,0,7843.712294999999,100.0,cpp
3,cpp,8,50,500,50,50,25000,25000,2.00809650124,2.3773284679999964,1.0405839459999995,0,50202.41253099999,100.0,cpp
3,cpp,8,50,1000,50,50,50000,50000,2.1832523890799997,2.436326679999999,1.2536038790000008,0,109162.61945399999,100.0,cpp
3,cpp,8,50,10000,50,50,500000,500000,2.295059828023999,2.493219051700002,1.5899278055999975,0,1147529.9140119993,100.0,cpp
3,cpp,8,60,1,60,60,60,60,1.9843561666666667,9.148929,0.163495,0,119.06137,100.0,cpp
3,cpp,8,60,10,60,60,600,600,2.3032337966666665,4.4134882,0.5305468,0,1381.940278,100.0,cpp
3,cpp,8,60,100,60,60,6000,6000,1.627526704,2.064332689999999,1.1242013999999998,0,9765.160224000001,100.0,cpp
3,cpp,8,60,500,60,60,30000,30000,2.7242065945000005,3.168228936,1.405171855999998,0,81726.19783500001,100.0,cpp
3,cpp,8,60,1000,60,60,60000,60000,2.5028114801499997,2.743766425999997,1.737269649999999,0,150168.68880899998,100.0,cpp
3,cpp,8,60,10000,60,60,600000,600000,2.549456875726666,2.764311233599993,0.7551635076999988,0,1529674.1254359996,100.0,cpp
3,cpp,8,70,1,70,70,70,70,0.7014559285714286,3.217251,0.229443,0,49.101915,100.0,cpp
3,cpp,8,70,10,70,70,700,700,1.3153310971428571,2.6685922,0.1855079,0,920.731768,100.0,cpp
3,cpp,8,70,100,70,70,7000,7000,1.9965742440000003,2.6304638199999992,0.4759092000000003,0,13976.019708,100.0,cpp
3,cpp,8,70,500,70,70,35000,35000,3.1195836352857143,3.5180688519999985,1.899855348,0,109185.427235,100.0,cpp
3,cpp,8,70,1000,70,70,70000,70000,2.538335294371428,2.840205265999999,2.083338481,0,177683.47060599996,100.0,cpp
3,cpp,8,70,10000,70,70,700000,700000,3.13484205068,3.3324540829000027,2.757685074399993,0,2194389.435476,100.0,cpp
3,cpp,8,80,1,80,80,80,80,1.8325322624999998,11.591322,0.223636,0,146.602581,100.0,cpp
3,cpp,8,80,10,80,80,800,800,1.4228902187499999,3.1390479,0.4309010000000001,0,1138.312175,100.0,cpp
3,cpp,8,80,100,80,80,8000,8000,2.2743408227499997,2.9421820400000005,1.5469121200000007,0,18194.726582,100.0,cpp
3,cpp,8,80,500,80,80,40000,40000,3.5395467269500003,4.185002333999996,1.7238008219999985,0,141581.869078,100.0,cpp
3,cpp,8,80,1000,80,80,80000,80000,2.959377285425,3.284403220999998,2.3835807219999996,0,236750.18283399998,100.0,cpp
3,cpp,8,80,10000,80,80,800000,800000,2.958550195559999,3.3073488719999964,2.4188097635,0,2366840.156447999,100.0,cpp
3,cpp,8,90,1,90,90,90,90,1.7113426,6.365803,0.166059,0,154.020834,100.0,cpp
3,cpp,8,90,10,90,90,900,900,2.5476240511111112,6.662400200000002,0.23193610000000003,0,2292.861646,100.0,cpp
3,cpp,8,90,100,90,90,9000,9000,2.6323652353333333,3.50664706,1.0638777299999997,0,23691.287118,100.0,cpp
3,cpp,8,90,500,90,90,45000,45000,3.4362968976222223,3.913937072,2.501365601999998,0,154633.360393,100.0,cpp
3,cpp,8,90,1000,90,90,90000,90000,2.9615602374888885,3.2572471820000013,2.571384684999999,0,266540.42137399997,100.0,cpp
3,cpp,8,90,10000,90,90,900000,900000,2.8725156953611126,3.038966874899999,1.7240591599000126,0,2585264.1258250014,100.0,cpp
3,cpp,8,100,1,100,100,100,100,1.5966735600000002,7.895867,0.200098,0,159.667356,100.0,cpp
3,cpp,8,100,10,100,100,1000,1000,2.226555896,5.7418642,0.4314068,0,2226.555896,100.0,cpp
3,cpp,8,100,100,100,100,10000,10000,2.9223831563,3.7322078200000015,1.47165199,0,29223.831563,100.0,cpp
3,cpp,8,100,500,100,100,50000,50000,3.8422340791800003,4.516656683999998,2.7665293080000013,0,192111.703959,100.0,cpp
3,cpp,8,100,1000,100,100,100000,100000,3.975126838089999,4.3694506969999996,2.8198647400000016,0,397512.6838089999,100.0,cpp
3,cpp,8,100,10000,100,100,1000000,1000000,3.0852669432130013,3.3243664252999974,2.4939680742000117,0,3085266.9432130014,100.0,cpp
3,cpp,10,10,1,10,10,10,10,0.6828774,1.239554,0.248474,0,6.828774,100.0,cpp
3,cpp,10,10,10,10,10,100,100,0.56924717,0.9297964000000001,0.30081680000000005,0,56.924717,100.0,cpp
3,cpp,10,10,100,10,10,1000,1000,0.347482948,0.4782052699999999,0.1999781300000001,0,347.48294799999996,100.0,cpp
3,cpp,10,10,500,10,10,5000,5000,0.41040271300000014,0.46258277600000036,0.3165197180000001,0,2052.0135650000007,100.0,cpp
3,cpp,10,10,1000,10,10,10000,10000,0.39620661009999986,0.47074732499999994,0.29405830299999985,0,3962.0661009999985,100.0,cpp
3,cpp,10,10,10000,10,10,100000,100000,0.4458051917699997,0.5183155958999991,0.35510829719999787,0,44580.519176999966,100.0,cpp
3,cpp,10,20,1,20,20,20,20,0.5483942500000001,1.787614,0.195581,0,10.967885,100.0,cpp
3,cpp,10,20,10,20,20,200,200,0.659427165,1.1777267,0.2571549,0,131.885433,100.0,cpp
3,cpp,10,20,100,20,20,2000,2000,0.768705452,0.9049862400000002,0.37096401999999995,0,1537.4109039999998,100.0,cpp
3,cpp,10,20,500,20,20,10000,10000,0.6536534627,0.8087694480000007,0.20140769999999986,0,6536.534627,100.0,cpp
3,cpp,10,20,1000,20,20,20000,20000,0.8002617072999996,0.9897969259999981,0.26319598199999983,0,16005.234145999992,100.0,cpp
3,cpp,10,20,10000,20,20,200000,200000,0.8951775224250001,1.0288628584000041,0.5866916503999982,0,179035.504485,100.0,cpp
3,cpp,10,30,1,30,30,30,30,1.0036456333333335,2.356228,0.285924,0,30.109369,100.0,cpp
3,cpp,10,30,10,30,30,300,300,0.9849688299999999,2.1586849999999993,0.18153569999999997,0,295.49064899999996,100.0,cpp
3,cpp,10,30,100,30,30,3000,3000,0.909530766,1.4733081000000001,0.4147590100000002,0,2728.592298,100.0,cpp
3,cpp,10,30,500,30,30,15000,15000,1.3768021265333334,1.5336069080000008,0.860020752,0,20652.031898,100.0,cpp
3,cpp,10,30,1000,30,30,30000,30000,1.2455566286333337,1.4603828440000004,0.7005272359999996,0,37366.69885900001,100.0,cpp
3,cpp,10,30,10000,30,30,300000,300000,1.3604457765533342,1.527827563399998,0.7109895785000019,0,408133.7329660003,100.0,cpp
3,cpp,10,40,1,40,40,40,40,0.8986599,2.875621,0.206275,0,35.946396,100.0,cpp
3,cpp,10,40,10,40,40,400,400,0.9900694299999999,1.7341828000000004,0.35515930000000007,0,396.027772,100.0,cpp
3,cpp,10,40,100,40,40,4000,4000,1.2390245785,1.7101591500000004,0.41655507999999997,0,4956.098314,100.0,cpp
3,cpp,10,40,500,40,40,20000,20000,1.2446317158000002,1.4830820740000017,0.7968935959999998,0,24892.634316000003,100.0,cpp
3,cpp,10,40,1000,40,40,40000,40000,1.5580304053750003,1.8354774519999992,1.1055806510000008,0,62321.21621500001,100.0,cpp
3,cpp,10,40,10000,40,40,400000,400000,1.7122492831124991,1.9584160697999942,0.8025939828000012,0,684899.7132449995,100.0,cpp
3,cpp,10,50,1,50,50,50,50,1.3654867400000001,7.650484,0.230438,0,68.274337,100.0,cpp
3,cpp,10,50,10,50,50,500,500,1.1294457199999999,2.1735371,0.41900930000000003,0,564.72286,100.0,cpp
3,cpp,10,50,100,50,50,5000,5000,1.5092780718,1.8672310299999995,1.0483396700000003,0,7546.390359,100.0,cpp
3,cpp,10,50,500,50,50,25000,25000,1.79735337544,2.135436501999999,0.5263059559999999,0,44933.834386,100.0,cpp
3,cpp,10,50,1000,50,50,50000,50000,2.03982034682,2.321948435999994,1.0401666789999975,0,101991.01734100001,100.0,cpp
3,cpp,10,50,10000,50,50,500000,500000,2.264935128686,2.469579871199991,1.8021168240999967,0,1132467.564343,100.0,cpp
3,cpp,10,60,1,60,60,60,60,1.2640968166666666,8.067042,0.199718,0,75.845809,100.0,cpp
3,cpp,10,60,10,60,60,600,600,1.9645208666666667,4.0417000000000005,0.3439203,0,1178.71252,100.0,cpp
3,cpp,10,60,100,60,60,6000,6000,1.7750563286666667,2.402343479999999,0.60414566,0,10650.337972,100.0,cpp
3,cpp,10,60,500,60,60,30000,30000,2.2472701124,2.593347550000002,1.4919815880000018,0,67418.103372,100.0,cpp
3,cpp,10,60,1000,60,60,60000,60000,2.587332884566666,3.0798983779999984,0.8507204759999994,0,155239.97307399995,100.0,cpp
3,cpp,10,60,10000,60,60,600000,600000,2.923294532341665,3.0876354141999958,1.1882512738000022,0,1753976.719404999,100.0,cpp
3,cpp,10,70,1,70,70,70,70,1.6749000285714286,5.789992,0.2396,0,117.243002,100.0,cpp
3,cpp,10,70,10,70,70,700,700,1.4668753757142856,3.3155494999999995,0.1701439,0,1026.812763,100.0,cpp
3,cpp,10,70,100,70,70,7000,7000,2.4124495804285715,2.94584218,1.538435209999999,0,16887.147063,100.0,cpp
3,cpp,10,70,500,70,70,35000,35000,3.054678515857143,3.492568580000001,2.3481054259999983,0,106913.748055,100.0,cpp
3,cpp,10,70,1000,70,70,70000,70000,2.7145550106428566,3.3081433939999996,1.1938365599999996,0,190018.85074499997,100.0,cpp
3,cpp,10,70,10000,70,70,700000,700000,3.4946610944357146,3.6833993463000088,2.738971768599995,0,2446262.7661050004,100.0,cpp
3,cpp,10,80,1,80,80,80,80,2.006766825,10.671372,0.221907,0,160.541346,100.0,cpp
3,cpp,10,80,10,80,80,800,800,1.4711467437499999,3.2237023000000007,0.23520480000000005,0,1176.917395,100.0,cpp
3,cpp,10,80,100,80,80,8000,8000,2.63544066125,3.6903131199999972,1.30371333,0,21083.52529,100.0,cpp
3,cpp,10,80,500,80,80,40000,40000,2.7056135957499996,3.2372183399999965,1.4353513960000022,0,108224.54383,100.0,cpp
3,cpp,10,80,1000,80,80,80000,80000,3.3283070014000002,3.918698225999994,1.2836783740000015,0,266264.56011200004,100.0,cpp
3,cpp,10,80,10000,80,80,800000,800000,3.2041070408212535,3.659571728200014,2.471486401100014,0,2563285.6326570027,100.0,cpp
3,cpp,10,90,1,90,90,90,90,2.0122254222222224,11.393479,0.24649,0,181.100288,100.0,cpp
3,cpp,10,90,10,90,90,900,900,1.3497248944444444,3.2181396999999996,0.23139549999999995,0,1214.752405,100.0,cpp
3,cpp,10,90,100,90,90,9000,9000,2.5850097350000003,3.345876720000001,1.12411015,0,23265.087615,100.0,cpp
3,cpp,10,90,500,90,90,45000,45000,3.5023834936666667,3.9702452020000027,2.2013532779999996,0,157607.257215,100.0,cpp
3,cpp,10,90,1000,90,90,90000,90000,3.5250632320444444,4.086724626999995,2.3335634269999987,0,317255.690884,100.0,cpp
3,cpp,10,90,10000,90,90,900000,900000,4.071873194271108,4.496302819600012,2.7244958325999935,0,3664685.874843997,100.0,cpp
3,cpp,10,100,1,100,100,100,100,1.15592478,4.292496,0.201501,0,115.592478,100.0,cpp
3,cpp,10,100,10,100,100,1000,1000,2.2631590900000003,5.3731753,0.3841966,0,2263.15909,100.0,cpp
3,cpp,10,100,100,100,100,10000,10000,3.0667370159999994,3.9112634999999982,1.9334966099999997,0,30667.37016,100.0,cpp
3,cpp,10,100,500,100,100,50000,50000,4.08318931172,4.624144547999998,2.0089624579999996,0,204159.46558599998,100.0,cpp
3,cpp,10,100,1000,100,100,100000,100000,3.4547701817900003,4.364488606000003,1.8185490589999982,0,345477.018179,100.0,cpp
3,cpp,10,100,10000,100,100,1000000,1000000,3.7552449892810005,4.3288264517,3.080017326500005,0,3755244.9892810006,100.0,cpp
